Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","1961","1961","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","1961","1961","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","1962","1962","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","1962","1962","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","1963","1963","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","1963","1963","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","1964","1964","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","1964","1964","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","1965","1965","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","1965","1965","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","1966","1966","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","1966","1966","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","1967","1967","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","1967","1967","t","1622","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","1968","1968","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","1968","1968","t","422","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","1969","1969","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","1969","1969","t","312","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","1970","1970","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","1970","1970","t","1906","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","1971","1971","t","6","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","1971","1971","t","769","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","1972","1972","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","1972","1972","t","7200","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","1973","1973","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","1973","1973","t","5201","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","1974","1974","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","1974","1974","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","1975","1975","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","1975","1975","t","19","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","1976","1976","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","1976","1976","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","1977","1977","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","1977","1977","t","196","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","1978","1978","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","1978","1978","t","769","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","1979","1979","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","1979","1979","t","898","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","1980","1980","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","1980","1980","t","6980","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","1981","1981","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","1981","1981","t","19998","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","1982","1982","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","1982","1982","t","301","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","1983","1983","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","1983","1983","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","1984","1984","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","1984","1984","t","1415","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","1985","1985","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","1985","1985","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","1986","1986","t","1","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","1986","1986","t","28","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","1987","1987","t","1","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","1987","1987","t","144","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","1988","1988","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","1988","1988","t","4","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","1989","1989","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","1989","1989","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","1990","1990","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","1990","1990","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","1991","1991","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","1991","1991","t","9","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","1992","1992","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","1992","1992","t","0","I","Imputed value",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","1993","1993","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","1993","1993","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","1994","1994","t","0","E","Estimated value",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","1994","1994","t","0","E","Estimated value",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","1995","1995","t","0","E","Estimated value",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","1995","1995","t","0","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","1996","1996","t","0","E","Estimated value",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","1996","1996","t","0","E","Estimated value",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","1997","1997","t","0","E","Estimated value",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","1997","1997","t","0","E","Estimated value",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","1998","1998","t","0","E","Estimated value",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","1998","1998","t","0","E","Estimated value",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","1999","1999","t","1","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","1999","1999","t","1","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","2000","2000","t","60.68","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","2000","2000","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","2001","2001","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","2001","2001","t","1","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","2002","2002","t","100","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","2002","2002","t","0","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","2003","2003","t","23","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","2003","2003","t","0","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","2004","2004","t","416","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","2004","2004","t","0","E","Estimated value",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","2005","2005","t","1589","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","2005","2005","t","8","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","2006","2006","t","1773","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","2006","2006","t","76","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","2007","2007","t","623","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","2007","2007","t","510","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","2008","2008","t","2404","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","2008","2008","t","901","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","2009","2009","t","3188","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","2009","2009","t","45","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","2010","2010","t","3058","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","2010","2010","t","196","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","2011","2011","t","3138","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","2011","2011","t","411","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","2012","2012","t","3931","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","2012","2012","t","200","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","2013","2013","t","2452","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","2013","2013","t","1856","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","2014","2014","t","5905.23","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","2014","2014","t","747.53","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","2015","2015","t","14450.32","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","2015","2015","t","59.48","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","2016","2016","t","12072.72","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","2016","2016","t","1.06","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","2017","2017","t","10691.06","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","2017","2017","t","0.06","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","2018","2018","t","12478.38","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","2018","2018","t","50.79","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","2019","2019","t","27643.6","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","2019","2019","t","15.75","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","2020","2020","t","18712.39","I","Imputed value",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","2020","2020","t","19.94","I","Imputed value",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","2021","2021","t","25128.15","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","2021","2021","t","17.08","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","2022","2022","t","16738.83","I","Imputed value",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","2022","2022","t","84.56","I","Imputed value",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","0113","Rice","2023","2023","t","18047.2","I","Imputed value",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","0113","Rice","2023","2023","t","17.7","I","Imputed value",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","1961","1961","t","187800","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","1961","1961","t","53","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","1962","1962","t","2","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","1962","1962","t","37","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","1963","1963","t","256000","A","Official figure",""
