Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","1963","1963","t","90","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","1964","1964","t","298859","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","1964","1964","t","91","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","1965","1965","t","559560","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","1965","1965","t","26","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","1966","1966","t","108184","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","1966","1966","t","20","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","1967","1967","t","290452","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","1967","1967","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","1968","1968","t","8","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","1968","1968","t","36384","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","1969","1969","t","10","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","1969","1969","t","347","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","1970","1970","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","1970","1970","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","1971","1971","t","370398","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","1971","1971","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","1972","1972","t","455891","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","1972","1972","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","1973","1973","t","336221","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","1973","1973","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","1974","1974","t","166292","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","1974","1974","t","1","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","1975","1975","t","134777","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","1975","1975","t","6","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","1976","1976","t","55444","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","1976","1976","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","1977","1977","t","30874","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","1977","1977","t","14800","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","1978","1978","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","1978","1978","t","47345","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","1979","1979","t","24","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","1979","1979","t","164706","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","1980","1980","t","3","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","1980","1980","t","256390","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","1981","1981","t","13","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","1981","1981","t","69272","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","1982","1982","t","1","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","1982","1982","t","150","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","1983","1983","t","6","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","1983","1983","t","40400","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","1984","1984","t","189718","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","1984","1984","t","1938","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","1985","1985","t","538150","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","1985","1985","t","58","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","1986","1986","t","2057","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","1986","1986","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","1987","1987","t","29","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","1987","1987","t","111500","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","1988","1988","t","119187","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","1988","1988","t","2","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","1989","1989","t","195179","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","1989","1989","t","16000","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","1990","1990","t","592727","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","1990","1990","t","2","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","1991","1991","t","59","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","1991","1991","t","10000","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","1992","1992","t","634","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","1992","1992","t","35100","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","1993","1993","t","201605","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","1993","1993","t","1","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","1994","1994","t","1527","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","1994","1994","t","0","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","1995","1995","t","263248","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","1995","1995","t","0","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","1996","1996","t","866837","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","1996","1996","t","0","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","1997","1997","t","722397","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","1997","1997","t","0","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","1998","1998","t","2414000","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","1998","1998","t","1","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","1999","1999","t","834378","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","1999","1999","t","293","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","2000","2000","t","642233.04","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","2000","2000","t","223.87","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","2001","2001","t","810903","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","2001","2001","t","12","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","2002","2002","t","1196094","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","2002","2002","t","2","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","2003","2003","t","886470","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","2003","2003","t","3","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","2004","2004","t","1048030","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","2004","2004","t","113","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","2005","2005","t","1812366","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","2005","2005","t","188","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","2006","2006","t","1700336","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","2006","2006","t","14","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","2007","2007","t","1793958","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","2007","2007","t","250","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","2008","2008","t","2426634","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","2008","2008","t","233","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","2009","2009","t","1752447","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","2009","2009","t","129","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","2010","2010","t","2364744","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","2010","2010","t","45","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","2011","2011","t","692246","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","2011","2011","t","127","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","2012","2012","t","989050","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","2012","2012","t","98","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","2013","2013","t","396461","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","2013","2013","t","808","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","2014","2014","t","1070357.18","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","2014","2014","t","370.96","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","2015","2015","t","1076677.72","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","2015","2015","t","157.89","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","2016","2016","t","438378.03","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","2016","2016","t","138.87","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","2017","2017","t","862993.06","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","2017","2017","t","290.92","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","2018","2018","t","1755467.46","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","2018","2018","t","179.24","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","2019","2019","t","2957567.97","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","2019","2019","t","300.19","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","2020","2020","t","1859360.83","I","Imputed value",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","2020","2020","t","56.56","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","2021","2021","t","2856013.61","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","2021","2021","t","90.53","A","Official figure",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","2022","2022","t","3060790.18","I","Imputed value",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","2022","2022","t","13.31","I","Imputed value",""
"TCL","Crops and livestock products","608","Philippines","5610","Import quantity","23161.02","Rice, milled","2023","2023","t","2863937.72","I","Imputed value",""
"TCL","Crops and livestock products","608","Philippines","5910","Export quantity","23161.02","Rice, milled","2023","2023","t","11.58","I","Imputed value",""
